OrderNo,StoreName,Cost,Location,Date,Status
6017991178,KFC,465.03,"MaldaLocality,Malda",21 July 2024,True
6011530633,"Faasos-Wraps,Rolls&Shawarma",195.53,"VijayNagar,Indore",18 July 2024,True
5991427971,NafeesRestaurant,255.58,"OldPalasia,Indore",17 July 2024,True
6002678112,PizzaHut,335.28,"VijayNagar,Indore",15 July 2024,True
5994764122,NafeesRestaurant,428.33,"OldPalasia,Indore",13 July 2024,True
5996961000,Domino'sPizza,256.04,"VijayNagar,Indore",13 July 2024,True
5990741159,RiceStory,203.92,"VijayNagar,Indore",12 July 2024,True
5978523221,RiceStory,198.92,"VijayNagar,Indore",12 July 2024,True
5988216376,"Faasos-Wraps,Rolls&Shawarma",393.25,"VijayNagar,Indore",11 July 2024,True
5972018878,PizzaCastle,459.50,"MaldaLocality,Malda",05 July 2024,True
5941034439,RasaiGhar,116.15,"MaldaLocality,Malda",25 June 2024,True
5932917113,DadaBoudiRestaurant,495.89,"Sodepur,Kolkata",23 June 2024,True
5926514505,PizzaCastle,232.70,"MaldaLocality,Malda",21 June 2024,True
5930924489,KolkataHajiBiryani,225.35,"MaldaLocality,Malda",19 June 2024,True
5929011740,PizzaCastle,145.30,"MaldaLocality,Malda",19 June 2024,True
5845934282,NafeesRestaurant,270.15,"OldPalasia,Indore",21 May 2024,True
5840973698,NafeesRestaurant,378.15,"OldPalasia,Indore",19 May 2024,True
5838582494,Domino'sPizza,257.86,"VijayNagar,Indore",19 May 2024,True
5833693930,BiryaniOnWheels,185.45,"VijayNagar,Indore",17 May 2024,True
5815161015,NafeesRestaurant,378.15,"OldPalasia,Indore",14 May 2024,True
5816284995,BiryaniOnWheels,185.45,"VijayNagar,Indore",12 May 2024,True
5807803270,Domino'sPizza,257.86,"VijayNagar,Indore",11 May 2024,True
5795902184,Domino'sPizza,357.61,"VijayNagar,Indore",05 May 2024,True
5796677001,NafeesRestaurant,378.15,"OldPalasia,Indore",04 May 2024,True
5795932562,"Faasos-Wraps,Rolls&Shawarma",231.45,"VijayNagar,Indore",04 May 2024,True
5791852167,NafeesRestaurant,378.15,"OldPalasia,Indore",02 May 2024,True
5790768562,NafeesRestaurant,378.15,"OldPalasia,Indore",02 May 2024,False
5791634846,"Faasos-Wraps,Rolls&Shawarma",207.80,"VijayNagar,Indore",02 May 2024,False
5778064989,BiryaniOnWheels,185.45,"VijayNagar,Indore",28 April 2024,True
5774310641,Domino'sPizza,257.86,"VijayNagar,Indore",28 April 2024,True
5762445251,NafeesRestaurant,270.15,"OldPalasia,Indore",25 April 2024,True
5766651593,BiryaniOnWheels,185.45,"VijayNagar,Indore",24 April 2024,True
5765540566,NafeesRestaurant,306.90,"OldPalasia,Indore",23 April 2024,True
5760034677,NafeesRestaurant,378.15,"OldPalasia,Indore",21 April 2024,True
5753685200,Domino'sPizza,257.86,"VijayNagar,Indore",20 April 2024,True
5749646723,NafeesRestaurant,305.72,"OldPalasia,Indore",18 April 2024,True
5747996114,BurgerKing,221.17,"VijayNagar,Indore",18 April 2024,False
5750162954,McDonald's,236.67,"SouthTukoganj,Indore",18 April 2024,False
5749438002,Domino'sPizza,203.47,"VijayNagar,Indore",18 April 2024,False
5746369755,Domino'sPizza,203.47,"VijayNagar,Indore",18 April 2024,False
5741791452,NafeesRestaurant,375.79,"OldPalasia,Indore",16 April 2024,True
5737243706,NafeesRestaurant,375.79,"OldPalasia,Indore",14 April 2024,True
5739098622,Domino'sPizza,255.50,"VijayNagar,Indore",14 April 2024,True
5727164847,SajuChef'sBiryani,269.04,"OldPalasia,Indore",11 April 2024,True
5721229436,NafeesRestaurant,454.79,"OldPalasia,Indore",07 April 2024,True
5720496206,Domino'sPizza,255.50,"VijayNagar,Indore",07 April 2024,True
5712681087,NafeesRestaurant,427.79,"OldPalasia,Indore",06 April 2024,True
5702747917,NafeesRestaurant,375.79,"OldPalasia,Indore",31 March 2024,True
5695623333,Domino'sPizza,206.29,"VijayNagar,Indore",30 March 2024,True
5689375299,BiryaniOnWheels,337.08,"VijayNagar,Indore",30 March 2024,True
5686375623,NafeesRestaurant,375.79,"OldPalasia,Indore",26 March 2024,True
5686910736,NafeesRestaurant,375.79,"OldPalasia,Indore",25 March 2024,True
5675658311,SajuChef'sBiryani,269.04,"OldPalasia,Indore",25 March 2024,True
5675269057,Domino'sPizza,246.05,"VijayNagar,Indore",24 March 2024,True
5672181335,NafeesRestaurant,375.79,"OldPalasia,Indore",22 March 2024,True
5671059231,NafeesRestaurant,375.79,"OldPalasia,Indore",20 March 2024,True
5660565603,Domino'sPizza,155.99,"VijayNagar,Indore",17 March 2024,True
5659598479,NafeesRestaurant,466.04,"BhawarKuan,Indore",15 March 2024,True
5612572397,Domino'sPizza,235.44,"VijayNagar,Indore",10 March 2024,True
5638454587,NafeesRestaurant,1074.04,"BhawarKuan,Indore",08 March 2024,True
5629483800,ApnaSweets,406.14,"VijayNagar,Indore",08 March 2024,True
5619283431,MinshulRestaurant,196.99,"VijayNagar,Indore",01 March 2024,True
5618795430,MinshulRestaurant,196.99,"VijayNagar,Indore",01 March 2024,False
5616808286,NafeesRestaurant,375.79,"OldPalasia,Indore",28 February 2024,True
5599118239,NafeesRestaurant,375.79,"OldPalasia,Indore",27 February 2024,True
5585071759,BiryaniByKilo,574.49,"VijayNagar,Indore",25 February 2024,True
5600134464,LaPino'zPizza,211.82,"VijayNagar,Indore",23 February 2024,True
5591021000,CurryAndHurry,425.49,"Nipania,Indore",22 February 2024,True
5593236472,VinayHotel,243.34,"YNRoad,Indore",20 February 2024,True
5594174225,ApnaSweets,96.04,"VijayNagar,Indore",20 February 2024,True
5583423190,LaPino'zPizza,207.82,"VijayNagar,Indore",18 February 2024,True
5576274805,HajiHotelPrime,199,"Khajrana,Indore",14 February 2024,False
5464904954,ShriGopiSabziwalas,342.54,"Sodala,Jaipur",02 January 2024,True
5457157526,Chill&Grills,172.04,"Gopalpura,Jaipur",01 January 2024,True
5458854916,AlMohammadi,204.54,"Mansarovar,Jaipur",31 December 2023,True
5452818276,AlMohammadi,204.54,"Mansarovar,Jaipur",30 December 2023,True
5406679459,ThatAndhraGuy,452.34,"VaishaliNagar,Jaipur",14 December 2023,True
5409892010,RollExpress,205.54,"Mansarovar,Jaipur",11 December 2023,True
5407712472,ThatAndhraGuy,452.34,"VaishaliNagar,Jaipur",10 December 2023,True
5394854017,PizzaHut,241.44,"Gopalpura,Jaipur",05 December 2023,True
5388289023,ThatAndhraGuy,499.34,"VaishaliNagar,Jaipur",04 December 2023,True
5383577323,CrudoMinosPizza,500.39,"Mansarovar,Jaipur",03 December 2023,True
5381206200,CrudoMinosPizza,308.44,"Mansarovar,Jaipur",02 December 2023,True
5378843353,JaipuriyaTadkaa,250.54,"Mansarovar,Jaipur",30 November 2023,True
5375500521,EverythingIn99,159.49,"Gopalpura,Jaipur",28 November 2023,True
5373897018,Domino'sPizza,394.89,"Mansarovar,Jaipur",26 November 2023,True
5365690246,RawatMishthanBhandar,331.54,"Sodala,Jaipur",25 November 2023,True
5363870307,RawatMishthanBhandar,386.54,"Sodala,Jaipur",25 November 2023,False
5366594610,GharSeRasoi,407.04,"LalKothi,Jaipur",24 November 2023,True
5361484190,EverythingIn99,370.39,"Gopalpura,Jaipur",23 November 2023,True
5355329746,MakhanSinghDaDhaba,346,"Mansarovar,Jaipur",22 November 2023,True
5352804068,MakhanSinghDaDhaba,345.94,"Mansarovar,Jaipur",22 November 2023,False
5360291236,MakhanSinghDaDhaba,345.94,"Mansarovar,Jaipur",22 November 2023,False
5360911494,MakhanSinghDaDhaba,345.94,"Mansarovar,Jaipur",22 November 2023,False
5354225038,Domino'sPizza,616.44,"Entally,Kolkata",20 November 2023,True
5356343469,Domino'sPizza,616.44,"Entally,Kolkata",20 November 2023,False
5356569477,Domino'sPizza,616.44,"Entally,Kolkata",20 November 2023,False
5340687048,PizzaHut,261.26,"MaldaLocality,Malda",15 November 2023,True
5320940160,PizzaHut,265.26,"MaldaLocality,Malda",05 November 2023,True
5286942376,PizzaHut,278.71,"MaldaLocality,Malda",01 November 2023,True
5300923820,PizzaHut,278.71,"MaldaLocality,Malda",01 November 2023,False
5291433118,PizzaHut,262.26,"MaldaLocality,Malda",27 October 2023,True
5270566913,UtsabCaterer,207.36,"MaldaLocality,Malda",20 October 2023,False
5264337382,KFC,338.37,"MaldaLocality,Malda",17 October 2023,True
5242565233,PizzaHut,279.71,"MaldaLocality,Malda",11 October 2023,True
5221333374,PizzaHut,280.71,"MaldaLocality,Malda",29 September 2023,True
5188816236,PizzaHut,488.61,"MaldaLocality,Malda",17 September 2023,True
5169916135,PizzaHut,491.61,"MaldaLocality,Malda",15 September 2023,True
5184499208,PizzaHut,427.71,"MaldaLocality,Malda",15 September 2023,True
5179190348,PizzaHut,427.71,"MaldaLocality,Malda",15 September 2023,False
5159239398,PizzaHut,603.16,"MaldaLocality,Malda",13 September 2023,True
5179340293,PizzaHut,603.16,"MaldaLocality,Malda",13 September 2023,False
5171859876,PizzaHut,603.16,"MaldaLocality,Malda",13 September 2023,False
5169582668,SuperHajiBiryani,458.96,"MaldaLocality,Malda",09 September 2023,True
5165602468,SuperHajiBiryani,458.96,"MaldaLocality,Malda",09 September 2023,False
5145423477,PizzaHut,426.35,"MaldaLocality,Malda",08 September 2023,True
5142268355,Domino'sPizza,389.35,"MaldaLocality,Malda",01 September 2023,True
5123051234,Domino'sPizza,285.90,"Entally,Kolkata",29 August 2023,True
5139864399,ChicagoPizza,363.95,"ShobhaBazar,Kolkata",29 August 2023,True
5138665933,ChicagoPizza,363.95,"ShobhaBazar,Kolkata",29 August 2023,False
5129380123,PizzaHut,437.05,"LandranRoad,Chandigarh",28 August 2023,True
5125984124,LaPino'zPizza,309.15,"LandranRoad,Chandigarh",28 August 2023,False
5130756753,PizzaMexican,253,"GillcoValley,Chandigarh",26 August 2023,True
5130150733,"KataniDhaba,Sweets&Snacks",228.50,"KhararRoad,Chandigarh",25 August 2023,True
5114831330,PizzaHut,413.05,"LandranRoad,Chandigarh",19 August 2023,True
5103994536,Mumma'sKitchen,388.95,"TDICity,Chandigarh",17 August 2023,True
5105007033,PizzaMexican,249,"GillcoValley,Chandigarh",16 August 2023,True
5106361313,"KataniDhaba,Sweets&Snacks",226.50,"KhararRoad,Chandigarh",15 August 2023,True
5102197779,O'ChickenIndia-OilFreeHealthyChicken,264.95,"LandranRoad,Chandigarh",15 August 2023,True
5106586055,O'ChickenIndia-OilFreeHealthyChicken,417.45,"LandranRoad,Chandigarh",15 August 2023,False
5090382257,PizzaMexican,243,"GillcoValley,Chandigarh",15 August 2023,True
5096220325,BiryaniBadshah,427.95,"Phase5,Chandigarh",13 August 2023,True
5095155772,PizzaMexican,243,"GillcoValley,Chandigarh",13 August 2023,True
5092864687,PizzaMexican,243,"GillcoValley,Chandigarh",12 August 2023,True
5093634080,"KataniDhaba,Sweets&Snacks",226.50,"KhararRoad,Chandigarh",11 August 2023,True
5087783906,Begum'sKitchen,389,"TDICity,Chandigarh",08 August 2023,True
5080626512,BikkganeBiryani,438.45,"Phase5,Chandigarh",06 August 2023,True
5079471577,TheGrandKitchen,678.90,"LandranRoad,Chandigarh",05 August 2023,True
5056853528,ApnaDesiChulha,256.45,"GillcoValley,Chandigarh",30 July 2023,True
5043054868,FirstBitePizza,141.95,"KhararRoad,Chandigarh",30 July 2023,True
5061345523,ApnaDesiChulha,256.45,"GillcoValley,Chandigarh",29 July 2023,True
5061399665,BikkganeBiryani,433.45,"Phase5,Chandigarh",29 July 2023,True
5043335423,BikkganeBiryani,429.95,"Phase5,Chandigarh",23 July 2023,True
5036193927,ShamaDhaba,209,"LandranRoad,Chandigarh",21 July 2023,True
5040579266,ShamaDhaba,209,"LandranRoad,Chandigarh",21 July 2023,False
5030651168,DumSafarBiryani,351.84,"Sector46,Chandigarh",16 July 2023,True
5009954276,ChachaDhaba,360.95,"GillcoValley,Chandigarh",08 July 2023,True
4981374288,BrarBuffet&Dhaba,323.50,"Phase7,Chandigarh",25 June 2023,True
4973965993,DominicPizza,297.48,"Sector40,Chandigarh",22 June 2023,True
4937660345,DumSafarBiryani,420.95,"Sector46,Chandigarh",12 June 2023,True
4920480136,GrandKataniTDI,344.28,"TDICity,Chandigarh",09 June 2023,True
4936074955,BiryaniBlues,596.15,"Phase5,Chandigarh",08 June 2023,True
4929912191,BiryaniBlues,596.15,"Phase5,Chandigarh",08 June 2023,False
2207885313,SuperHajiBiryani,213.70,"MaldaLocality,Malda",27 March 2022,True
3573997604,Mouchak,226.25,"MaldaLocality,Malda",21 March 2022,True
2527475716,Mouchak,226.25,"MaldaLocality,Malda",27 March 2022,False
3271547859,Lazeez,1896.55,"MaldaLocality,Malda",21 March 2022,True
